

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 02 22:57:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   752  00B3  00C6               	movwf	??_main
   753  00B4  0846               	movf	??_main,w
   754  00B5  00B4               	movwf	_decenas2
   755  00B6                     l1157:
   756                           
   757                           ;main.c: 103:             unidades2 = tabla[unidades];
   758  00B6  0836               	movf	_unidades,w
   759  00B7  3E20               	addlw	(low (_tabla| 0))& (0+255)
   760  00B8  0084               	movwf	4
   761  00B9  0800               	movf	0,w
   762  00BA  00C6               	movwf	??_main
   763  00BB  0846               	movf	??_main,w
   764  00BC  00B3               	movwf	_unidades2
   765  00BD                     l1159:
   766                           
   767                           ;main.c: 104:             mensaje2[0] = centenas2;
   768  00BD  0835               	movf	_centenas2,w
   769  00BE  00C6               	movwf	??_main
   770  00BF  0846               	movf	??_main,w
   771  00C0  00AA               	movwf	_mensaje2
   772  00C1                     l1161:
   773                           
   774                           ;main.c: 105:             mensaje2[1] = decenas2;
   775  00C1  0834               	movf	_decenas2,w
   776  00C2  00C6               	movwf	??_main
   777  00C3  0846               	movf	??_main,w
   778  00C4  00AB               	movwf	_mensaje2+1
   779  00C5                     l1163:
   780                           
   781                           ;main.c: 106:             mensaje2[2] = unidades2;
   782  00C5  0833               	movf	_unidades2,w
   783  00C6  00C6               	movwf	??_main
   784  00C7  0846               	movf	??_main,w
   785  00C8  00AC               	movwf	_mensaje2+2
   786  00C9                     l1165:
   787                           
   788                           ;main.c: 107:             indice2 = 0;
   789  00C9  01B1               	clrf	_indice2
   790                           
   791                           ;main.c: 108:             while(indice2<7){
   792  00CA  28D9               	goto	l1171
   793  00CB                     l94:
   794                           
   795                           ;main.c: 109:                 if (PIR1bits.TXIF){
   796  00CB  1E0C               	btfss	12,4	;volatile
   797  00CC  28CE               	goto	u671
   798  00CD  28CF               	goto	u670
   799  00CE                     u671:
   800  00CE  28D9               	goto	l1171
   801  00CF                     u670:
   802  00CF                     l1167:
   803                           
   804                           ;main.c: 110:                     TXREG = mensaje2[indice2];
   805  00CF  0831               	movf	_indice2,w
   806  00D0  3E2A               	addlw	(low (_mensaje2| 0))& (0+255)
   807  00D1  0084               	movwf	4
   808  00D2  1383               	bcf	3,7	;select IRP bank0
   809  00D3  0800               	movf	0,w
   810  00D4  0099               	movwf	25	;volatile
   811  00D5                     l1169:
   812                           
   813                           ;main.c: 111:                     indice2++;
   814  00D5  3001               	movlw	1
   815  00D6  00C6               	movwf	??_main
   816  00D7  0846               	movf	??_main,w
   817  00D8  07B1               	addwf	_indice2,f
   818  00D9                     l1171:
   819                           
   820                           ;main.c: 108:             while(indice2<7){
   821  00D9  3007               	movlw	7
   822  00DA  0231               	subwf	_indice2,w
   823  00DB  1C03               	skipc
   824  00DC  28DE               	goto	u681
   825  00DD  28DF               	goto	u680
   826  00DE                     u681:
   827  00DE  28CB               	goto	l94
   828  00DF                     u680:
   829  00DF  28F1               	goto	l1181
   830  00E0                     l1173:
   831  00E0  3032               	movlw	50
   832  00E1  063B               	xorwf	_entrada,w
   833  00E2  1D03               	btfss	3,2
   834  00E3  28E5               	goto	u691
   835  00E4  28E6               	goto	u690
   836  00E5                     u691:
   837  00E5  28F1               	goto	l1181
   838  00E6                     u690:
   839  00E6                     l1175:
   840                           
   841                           ;main.c: 117:             cadena("Ingrese digito \n\n");
   842  00E6  302C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   843  00E7  120A  118A  22D8  120A  118A  	fcall	_cadena
   844  00EC                     l1177:
   845                           
   846                           ;main.c: 118:             entrada = 0;
   847  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   848  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   849  00EE  01BB               	clrf	_entrada
   850  00EF                     l1179:
   851                           
   852                           ;main.c: 119:             bandera = 1;
   853  00EF  01BA               	clrf	_bandera
   854  00F0  0ABA               	incf	_bandera,f
   855  00F1                     l1181:
   856                           
   857                           ;main.c: 121:         if(ADCON0bits.GO == 0){
   858  00F1  189F               	btfsc	31,1	;volatile
   859  00F2  28F4               	goto	u701
   860  00F3  28F5               	goto	u700
   861  00F4                     u701:
   862  00F4  2836               	goto	l1135
   863  00F5                     u700:
   864  00F5                     l1183:
   865                           
   866                           ;main.c: 122:             ADCON0bits.GO = 1;
   867  00F5  149F               	bsf	31,1	;volatile
   868  00F6  2836               	goto	l1135
   869  00F7  120A  118A  2810   	ljmp	start
   870  00FA                     __end_of_main:
   871                           
   872                           	psect	text1
   873  024C                     __ptext1:	
   874 ;; *************** function _setup *****************
   875 ;; Defined at:
   876 ;;		line 131 in file "main.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       1       0       0       0
   893 ;;      Totals:         0       1       0       0       0
   894 ;;Total ram usage:        1 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; Hardware stack levels required when called: 3
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904  024C                     _setup:	
   905                           ;psect for function _setup
   906                           
   907  024C                     l963:	
   908                           ;incstack = 0
   909                           ; Regs used in _setup: [wreg+status,2+status,0]
   910                           
   911                           
   912                           ;main.c: 132:     ANSEL = 0b00000001;
   913  024C  3001               	movlw	1
   914  024D  1683               	bsf	3,5	;RP0=1, select bank3
   915  024E  1703               	bsf	3,6	;RP1=1, select bank3
   916  024F  0088               	movwf	8	;volatile
   917  0250                     l965:
   918                           
   919                           ;main.c: 133:     ANSELH = 0;
   920  0250  0189               	clrf	9	;volatile
   921  0251                     l967:
   922                           
   923                           ;main.c: 134:     TRISA = 0b00000001;
   924  0251  3001               	movlw	1
   925  0252  1683               	bsf	3,5	;RP0=1, select bank1
   926  0253  1303               	bcf	3,6	;RP1=0, select bank1
   927  0254  0085               	movwf	5	;volatile
   928                           
   929                           ;main.c: 135:     TRISB = 0;
   930  0255  0186               	clrf	6	;volatile
   931                           
   932                           ;main.c: 136:     PORTB = 0;
   933  0256  1283               	bcf	3,5	;RP0=0, select bank0
   934  0257  1303               	bcf	3,6	;RP1=0, select bank0
   935  0258  0186               	clrf	6	;volatile
   936  0259                     l969:
   937                           
   938                           ;main.c: 138:     OSCCONbits.IRCF = 0b100;
   939  0259  1683               	bsf	3,5	;RP0=1, select bank1
   940  025A  1303               	bcf	3,6	;RP1=0, select bank1
   941  025B  080F               	movf	15,w	;volatile
   942  025C  398F               	andlw	-113
   943  025D  3840               	iorlw	64
   944  025E  008F               	movwf	15	;volatile
   945  025F                     l971:
   946                           
   947                           ;main.c: 139:     OSCCONbits.SCS = 1;
   948  025F  140F               	bsf	15,0	;volatile
   949  0260                     l973:
   950                           
   951                           ;main.c: 143:     TXSTAbits.SYNC = 0;
   952  0260  1218               	bcf	24,4	;volatile
   953  0261                     l975:
   954                           
   955                           ;main.c: 144:     TXSTAbits.BRGH = 1;
   956  0261  1518               	bsf	24,2	;volatile
   957  0262                     l977:
   958                           
   959                           ;main.c: 145:     BAUDCTLbits.BRG16 = 1;
   960  0262  1683               	bsf	3,5	;RP0=1, select bank3
   961  0263  1703               	bsf	3,6	;RP1=1, select bank3
   962  0264  1587               	bsf	7,3	;volatile
   963  0265                     l979:
   964                           
   965                           ;main.c: 147:     SPBRG = 25;
   966  0265  3019               	movlw	25
   967  0266  1683               	bsf	3,5	;RP0=1, select bank1
   968  0267  1303               	bcf	3,6	;RP1=0, select bank1
   969  0268  0099               	movwf	25	;volatile
   970  0269                     l981:
   971                           
   972                           ;main.c: 148:     SPBRGH = 0;
   973  0269  019A               	clrf	26	;volatile
   974  026A                     l983:
   975                           
   976                           ;main.c: 150:     RCSTAbits.SPEN = 1;
   977  026A  1283               	bcf	3,5	;RP0=0, select bank0
   978  026B  1303               	bcf	3,6	;RP1=0, select bank0
   979  026C  1798               	bsf	24,7	;volatile
   980  026D                     l985:
   981                           
   982                           ;main.c: 151:     TXSTAbits.TX9 = 0;
   983  026D  1683               	bsf	3,5	;RP0=1, select bank1
   984  026E  1303               	bcf	3,6	;RP1=0, select bank1
   985  026F  1318               	bcf	24,6	;volatile
   986  0270                     l987:
   987                           
   988                           ;main.c: 152:     TXSTAbits.TXEN = 1;
   989  0270  1698               	bsf	24,5	;volatile
   990  0271                     l989:
   991                           
   992                           ;main.c: 153:     RCSTAbits.CREN = 1;
   993  0271  1283               	bcf	3,5	;RP0=0, select bank0
   994  0272  1303               	bcf	3,6	;RP1=0, select bank0
   995  0273  1618               	bsf	24,4	;volatile
   996  0274                     l991:
   997                           
   998                           ;main.c: 156:     PIR1bits.ADIF = 0;
   999  0274  130C               	bcf	12,6	;volatile
  1000  0275                     l993:
  1001                           
  1002                           ;main.c: 157:     PIE1bits.ADIE = 1;
  1003  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1004  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1005  0277  170C               	bsf	12,6	;volatile
  1006  0278                     l995:
  1007                           
  1008                           ;main.c: 158:     INTCONbits.GIE = 1;
  1009  0278  178B               	bsf	11,7	;volatile
  1010  0279                     l997:
  1011                           
  1012                           ;main.c: 159:     INTCONbits.PEIE = 1;
  1013  0279  170B               	bsf	11,6	;volatile
  1014  027A                     l999:
  1015                           
  1016                           ;main.c: 160:     PIE1bits.RCIE = 1;
  1017  027A  168C               	bsf	12,5	;volatile
  1018  027B                     l1001:
  1019                           
  1020                           ;main.c: 162:     ADCON0bits.ADCS = 0b01;
  1021  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1022  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1023  027D  081F               	movf	31,w	;volatile
  1024  027E  393F               	andlw	-193
  1025  027F  3840               	iorlw	64
  1026  0280  009F               	movwf	31	;volatile
  1027  0281                     l1003:
  1028                           
  1029                           ;main.c: 163:     ADCON1bits.VCFG0 = 0;
  1030  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0283  121F               	bcf	31,4	;volatile
  1033  0284                     l1005:
  1034                           
  1035                           ;main.c: 164:     ADCON1bits.VCFG1 = 0;
  1036  0284  129F               	bcf	31,5	;volatile
  1037  0285                     l1007:
  1038                           
  1039                           ;main.c: 165:     ADCON0bits.CHS = 0b0000;
  1040  0285  30C3               	movlw	-61
  1041  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0288  059F               	andwf	31,f	;volatile
  1044  0289                     l1009:
  1045                           
  1046                           ;main.c: 166:     ADCON1bits.ADFM = 0;
  1047  0289  1683               	bsf	3,5	;RP0=1, select bank1
  1048  028A  1303               	bcf	3,6	;RP1=0, select bank1
  1049  028B  139F               	bcf	31,7	;volatile
  1050  028C                     l1011:
  1051                           
  1052                           ;main.c: 167:     ADCON0bits.ADON = 1;
  1053  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1054  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1055  028E  141F               	bsf	31,0	;volatile
  1056  028F                     l1013:
  1057                           
  1058                           ;main.c: 168:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1059  028F  3002               	movlw	2
  1060  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0292  00BD               	movwf	??_setup
  1063  0293                     u717:
  1064  0293  0BBD               	decfsz	??_setup,f
  1065  0294  2A93               	goto	u717
  1066  0295  0000               	nop
  1067  0296                     l105:
  1068  0296  0008               	return
  1069  0297                     __end_of_setup:
  1070                           
  1071                           	psect	text2
  1072  02D8                     __ptext2:	
  1073 ;; *************** function _cadena *****************
  1074 ;; Defined at:
  1075 ;;		line 170 in file "main.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  str             1    wreg     PTR unsigned char 
  1078 ;;		 -> STR_3(18), STR_2(43), STR_1(9), 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  str             1    2[BANK0 ] PTR unsigned char 
  1081 ;;		 -> STR_3(18), STR_2(43), STR_1(9), 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       1       0       0       0
  1093 ;;      Temps:          0       1       0       0       0
  1094 ;;      Totals:         0       2       0       0       0
  1095 ;;Total ram usage:        2 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 4
  1098 ;; This function calls:
  1099 ;;		_TX_usart
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105  02D8                     _cadena:	
  1106                           ;psect for function _cadena
  1107                           
  1108                           
  1109                           ;incstack = 0
  1110                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1111                           ;cadena@str stored from wreg
  1112  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1113  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1114  02DA  00BF               	movwf	cadena@str
  1115  02DB                     l955:
  1116                           
  1117                           ;main.c: 171:     while(*str != '\0'){
  1118  02DB  2AEE               	goto	l961
  1119  02DC                     l957:
  1120                           
  1121                           ;main.c: 172:         TX_usart(*str);
  1122  02DC  083F               	movf	cadena@str,w
  1123  02DD  0084               	movwf	4
  1124  02DE  120A  118A  2200  120A  118A  	fcall	stringdir
  1125  02E3  120A  118A  233E  120A  118A  	fcall	_TX_usart
  1126  02E8                     l959:
  1127                           
  1128                           ;main.c: 173:         str++;
  1129  02E8  3001               	movlw	1
  1130  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1131  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1132  02EB  00BE               	movwf	??_cadena
  1133  02EC  083E               	movf	??_cadena,w
  1134  02ED  07BF               	addwf	cadena@str,f
  1135  02EE                     l961:
  1136                           
  1137                           ;main.c: 171:     while(*str != '\0'){
  1138  02EE  083F               	movf	cadena@str,w
  1139  02EF  0084               	movwf	4
  1140  02F0  120A  118A  2200  120A  118A  	fcall	stringdir
  1141  02F5  3A00               	xorlw	0
  1142  02F6  1D03               	skipz
  1143  02F7  2AF9               	goto	u381
  1144  02F8  2AFA               	goto	u380
  1145  02F9                     u381:
  1146  02F9  2ADC               	goto	l957
  1147  02FA                     u380:
  1148  02FA                     l111:
  1149  02FA  0008               	return
  1150  02FB                     __end_of_cadena:
  1151                           
  1152                           	psect	text3
  1153  033E                     __ptext3:	
  1154 ;; *************** function _TX_usart *****************
  1155 ;; Defined at:
  1156 ;;		line 176 in file "main.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  data            1    wreg     unsigned char 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  data            1    0[BANK0 ] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       1       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         0       1       0       0       0
  1174 ;;Total ram usage:        1 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 3
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_cadena
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184  033E                     _TX_usart:	
  1185                           ;psect for function _TX_usart
  1186                           
  1187                           
  1188                           ;incstack = 0
  1189                           ; Regs used in _TX_usart: [wreg]
  1190                           ;TX_usart@data stored from wreg
  1191  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1192  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0340  00BD               	movwf	TX_usart@data
  1194  0341                     l947:
  1195  0341                     l114:	
  1196                           ;main.c: 177:     while(TXSTAbits.TRMT == 0);
  1197                           
  1198  0341  1683               	bsf	3,5	;RP0=1, select bank1
  1199  0342  1303               	bcf	3,6	;RP1=0, select bank1
  1200  0343  1C98               	btfss	24,1	;volatile
  1201  0344  2B46               	goto	u361
  1202  0345  2B47               	goto	u360
  1203  0346                     u361:
  1204  0346  2B41               	goto	l114
  1205  0347                     u360:
  1206  0347                     l949:
  1207                           
  1208                           ;main.c: 178:     TXREG = data;
  1209  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0349  083D               	movf	TX_usart@data,w
  1212  034A  0099               	movwf	25	;volatile
  1213  034B                     l117:
  1214  034B  0008               	return
  1215  034C                     __end_of_TX_usart:
  1216                           
  1217                           	psect	text4
  1218  0163                     __ptext4:	
  1219 ;; *************** function ___awmod *****************
  1220 ;; Defined at:
  1221 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  divisor         2    0[BANK0 ] int 
  1224 ;;  dividend        2    2[BANK0 ] int 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  sign            1    6[BANK0 ] unsigned char 
  1227 ;;  counter         1    5[BANK0 ] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  2    0[BANK0 ] int 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       4       0       0       0
  1238 ;;      Locals:         0       2       0       0       0
  1239 ;;      Temps:          0       1       0       0       0
  1240 ;;      Totals:         0       7       0       0       0
  1241 ;;Total ram usage:        7 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; Hardware stack levels required when called: 3
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_main
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251  0163                     ___awmod:	
  1252                           ;psect for function ___awmod
  1253                           
  1254  0163                     l1059:	
  1255                           ;incstack = 0
  1256                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1257                           
  1258  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0165  01C3               	clrf	___awmod@sign
  1261  0166                     l1061:
  1262  0166  1FC0               	btfss	___awmod@dividend+1,7
  1263  0167  2969               	goto	u491
  1264  0168  296A               	goto	u490
  1265  0169                     u491:
  1266  0169  2971               	goto	l1067
  1267  016A                     u490:
  1268  016A                     l1063:
  1269  016A  09BF               	comf	___awmod@dividend,f
  1270  016B  09C0               	comf	___awmod@dividend+1,f
  1271  016C  0ABF               	incf	___awmod@dividend,f
  1272  016D  1903               	skipnz
  1273  016E  0AC0               	incf	___awmod@dividend+1,f
  1274  016F                     l1065:
  1275  016F  01C3               	clrf	___awmod@sign
  1276  0170  0AC3               	incf	___awmod@sign,f
  1277  0171                     l1067:
  1278  0171  1FBE               	btfss	___awmod@divisor+1,7
  1279  0172  2974               	goto	u501
  1280  0173  2975               	goto	u500
  1281  0174                     u501:
  1282  0174  297A               	goto	l1071
  1283  0175                     u500:
  1284  0175                     l1069:
  1285  0175  09BD               	comf	___awmod@divisor,f
  1286  0176  09BE               	comf	___awmod@divisor+1,f
  1287  0177  0ABD               	incf	___awmod@divisor,f
  1288  0178  1903               	skipnz
  1289  0179  0ABE               	incf	___awmod@divisor+1,f
  1290  017A                     l1071:
  1291  017A  083D               	movf	___awmod@divisor,w
  1292  017B  043E               	iorwf	___awmod@divisor+1,w
  1293  017C  1903               	btfsc	3,2
  1294  017D  297F               	goto	u511
  1295  017E  2980               	goto	u510
  1296  017F                     u511:
  1297  017F  29AF               	goto	l1089
  1298  0180                     u510:
  1299  0180                     l1073:
  1300  0180  01C2               	clrf	___awmod@counter
  1301  0181  0AC2               	incf	___awmod@counter,f
  1302  0182  298E               	goto	l1079
  1303  0183                     l1075:
  1304  0183  3001               	movlw	1
  1305  0184                     u525:
  1306  0184  1003               	clrc
  1307  0185  0DBD               	rlf	___awmod@divisor,f
  1308  0186  0DBE               	rlf	___awmod@divisor+1,f
  1309  0187  3EFF               	addlw	-1
  1310  0188  1D03               	skipz
  1311  0189  2984               	goto	u525
  1312  018A                     l1077:
  1313  018A  3001               	movlw	1
  1314  018B  00C1               	movwf	??___awmod
  1315  018C  0841               	movf	??___awmod,w
  1316  018D  07C2               	addwf	___awmod@counter,f
  1317  018E                     l1079:
  1318  018E  1FBE               	btfss	___awmod@divisor+1,7
  1319  018F  2991               	goto	u531
  1320  0190  2992               	goto	u530
  1321  0191                     u531:
  1322  0191  2983               	goto	l1075
  1323  0192                     u530:
  1324  0192                     l1081:
  1325  0192  083E               	movf	___awmod@divisor+1,w
  1326  0193  0240               	subwf	___awmod@dividend+1,w
  1327  0194  1D03               	skipz
  1328  0195  2998               	goto	u545
  1329  0196  083D               	movf	___awmod@divisor,w
  1330  0197  023F               	subwf	___awmod@dividend,w
  1331  0198                     u545:
  1332  0198  1C03               	skipc
  1333  0199  299B               	goto	u541
  1334  019A  299C               	goto	u540
  1335  019B                     u541:
  1336  019B  29A2               	goto	l1085
  1337  019C                     u540:
  1338  019C                     l1083:
  1339  019C  083D               	movf	___awmod@divisor,w
  1340  019D  02BF               	subwf	___awmod@dividend,f
  1341  019E  083E               	movf	___awmod@divisor+1,w
  1342  019F  1C03               	skipc
  1343  01A0  03C0               	decf	___awmod@dividend+1,f
  1344  01A1  02C0               	subwf	___awmod@dividend+1,f
  1345  01A2                     l1085:
  1346  01A2  3001               	movlw	1
  1347  01A3                     u555:
  1348  01A3  1003               	clrc
  1349  01A4  0CBE               	rrf	___awmod@divisor+1,f
  1350  01A5  0CBD               	rrf	___awmod@divisor,f
  1351  01A6  3EFF               	addlw	-1
  1352  01A7  1D03               	skipz
  1353  01A8  29A3               	goto	u555
  1354  01A9                     l1087:
  1355  01A9  3001               	movlw	1
  1356  01AA  02C2               	subwf	___awmod@counter,f
  1357  01AB  1D03               	btfss	3,2
  1358  01AC  29AE               	goto	u561
  1359  01AD  29AF               	goto	u560
  1360  01AE                     u561:
  1361  01AE  2992               	goto	l1081
  1362  01AF                     u560:
  1363  01AF                     l1089:
  1364  01AF  0843               	movf	___awmod@sign,w
  1365  01B0  1903               	btfsc	3,2
  1366  01B1  29B3               	goto	u571
  1367  01B2  29B4               	goto	u570
  1368  01B3                     u571:
  1369  01B3  29B9               	goto	l1093
  1370  01B4                     u570:
  1371  01B4                     l1091:
  1372  01B4  09BF               	comf	___awmod@dividend,f
  1373  01B5  09C0               	comf	___awmod@dividend+1,f
  1374  01B6  0ABF               	incf	___awmod@dividend,f
  1375  01B7  1903               	skipnz
  1376  01B8  0AC0               	incf	___awmod@dividend+1,f
  1377  01B9                     l1093:
  1378  01B9  0840               	movf	___awmod@dividend+1,w
  1379  01BA  00BE               	movwf	?___awmod+1
  1380  01BB  083F               	movf	___awmod@dividend,w
  1381  01BC  00BD               	movwf	?___awmod
  1382  01BD                     l369:
  1383  01BD  0008               	return
  1384  01BE                     __end_of___awmod:
  1385                           
  1386                           	psect	text5
  1387  00FA                     __ptext5:	
  1388 ;; *************** function ___awdiv *****************
  1389 ;; Defined at:
  1390 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  divisor         2    0[BANK0 ] int 
  1393 ;;  dividend        2    2[BANK0 ] int 
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;  quotient        2    7[BANK0 ] int 
  1396 ;;  sign            1    6[BANK0 ] unsigned char 
  1397 ;;  counter         1    5[BANK0 ] unsigned char 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  2    0[BANK0 ] int 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       4       0       0       0
  1408 ;;      Locals:         0       4       0       0       0
  1409 ;;      Temps:          0       1       0       0       0
  1410 ;;      Totals:         0       9       0       0       0
  1411 ;;Total ram usage:        9 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; Hardware stack levels required when called: 3
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421  00FA                     ___awdiv:	
  1422                           ;psect for function ___awdiv
  1423                           
  1424  00FA                     l1015:	
  1425                           ;incstack = 0
  1426                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1427                           
  1428  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1429  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1430  00FC  01C3               	clrf	___awdiv@sign
  1431  00FD                     l1017:
  1432  00FD  1FBE               	btfss	___awdiv@divisor+1,7
  1433  00FE  2900               	goto	u391
  1434  00FF  2901               	goto	u390
